Real_Label,Predicted_Label
Portuguese,Portuguese
Russian,Russian
German,Spanish
French,Italian
Portuguese,Spanish
Russian,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
Spanish,Portuguese
Italian,Mandarin
Arabic,Arabic
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Arabic
Arabic,Portuguese
Mandarin,Mandarin
Russian,Arabic
Italian,Italian
German,German
Russian,Russian
German,German
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
German,German
French,Turkish
Arabic,Spanish
Russian,Italian
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Spanish
Russian,Russian
Russian,Russian
Portuguese,Mandarin
Spanish,Russian
Portuguese,Spanish
Italian,Italian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Russian
Mandarin,Mandarin
Japanese,Japanese
German,German
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Arabic,Mandarin
French,Portuguese
Italian,Italian
Japanese,Spanish
Italian,Portuguese
Russian,German
Mandarin,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Japanese
Mandarin,Mandarin
French,French
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Japanese,Russian
Italian,Spanish
Mandarin,Mandarin
German,French
French,Portuguese
Russian,Russian
Portuguese,Spanish
French,Russian
Turkish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Turkish,Arabic
French,French
Mandarin,Mandarin
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Italian,Russian
French,French
German,German
Mandarin,Mandarin
German,German
Italian,Mandarin
Italian,Italian
Arabic,Arabic
Japanese,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,Turkish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Turkish,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Mandarin
Arabic,Spanish
Arabic,Arabic
German,German
Mandarin,Mandarin
German,German
Japanese,Mandarin
French,French
Portuguese,Portuguese
Spanish,Mandarin
German,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Russian,Russian
Japanese,Japanese
Italian,Italian
Turkish,Russian
Spanish,Spanish
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Spanish
Italian,Spanish
Arabic,Arabic
Spanish,Spanish
French,French
Italian,Portuguese
Arabic,Arabic
Spanish,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
German,German
Russian,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Japanese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,Arabic
French,Arabic
French,French
Arabic,Mandarin
Portuguese,Portuguese
French,German
French,Italian
Russian,Russian
Italian,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Mandarin
Russian,Spanish
Spanish,French
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
French,Italian
French,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
French,Italian
Italian,Italian
Arabic,Arabic
Mandarin,Russian
Spanish,Italian
Italian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,German
Portuguese,Italian
Mandarin,Spanish
Mandarin,Mandarin
Japanese,Japanese
German,Mandarin
Portuguese,Arabic
French,French
Portuguese,Russian
Arabic,Spanish
Russian,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Italian,Portuguese
Russian,Portuguese
German,German
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Russian
Spanish,Spanish
Russian,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,French
Russian,Russian
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
French,French
German,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
Portuguese,Portuguese
Spanish,Mandarin
Spanish,German
Russian,Russian
Mandarin,Mandarin
Arabic,Spanish
Spanish,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Spanish
Portuguese,Mandarin
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Italian,Italian
Spanish,Spanish
Russian,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Italian,Russian
Italian,French
Turkish,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,German
Russian,Arabic
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,Mandarin
French,French
Turkish,Turkish
Turkish,Portuguese
German,German
Portuguese,Portuguese
Portuguese,Italian
Russian,Russian
Arabic,Arabic
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
German,German
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Italian
German,Mandarin
Spanish,Spanish
Turkish,Mandarin
Japanese,Japanese
Turkish,Turkish
Mandarin,Mandarin
French,Spanish
Russian,Russian
German,German
Italian,Spanish
Mandarin,Mandarin
Russian,Arabic
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Russian,Mandarin
Russian,Russian
French,French
Italian,Italian
French,French
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Russian
Portuguese,Turkish
German,German
German,Russian
Russian,Russian
French,Mandarin
Portuguese,Mandarin
Russian,German
Spanish,Spanish
Italian,French
German,German
Japanese,Japanese
Spanish,Mandarin
Japanese,German
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Turkish,Turkish
Portuguese,French
Arabic,Mandarin
German,German
Mandarin,Mandarin
French,Russian
Portuguese,Portuguese
German,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
Arabic,Russian
Italian,Mandarin
German,German
Spanish,Spanish
German,German
Portuguese,Italian
Italian,Italian
Portuguese,Portuguese
Russian,Russian
Italian,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
French,French
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
French,Russian
Portuguese,Spanish
Arabic,Arabic
Spanish,Russian
German,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Arabic,Portuguese
Mandarin,Mandarin
Spanish,Spanish
French,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
German,German
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Japanese
German,German
Italian,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Arabic,Russian
Spanish,Spanish
German,Portuguese
Portuguese,Spanish
Russian,Russian
German,Turkish
Arabic,Mandarin
Russian,Russian
Turkish,Mandarin
Mandarin,Mandarin
Mandarin,Spanish
Portuguese,Spanish
Russian,Russian
Italian,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Spanish
German,Mandarin
French,Russian
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,French
Russian,Russian
French,German
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,Russian
Italian,Mandarin
Mandarin,Spanish
Spanish,Spanish
Russian,Russian
Russian,French
German,French
Italian,Italian
German,German
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
French,French
Japanese,Japanese
German,German
Italian,Spanish
German,Italian
Spanish,Spanish
French,French
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Turkish,Turkish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Turkish
Spanish,Spanish
Portuguese,Mandarin
German,Russian
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
German,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
German,Mandarin
Arabic,Arabic
Arabic,Spanish
Arabic,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Arabic,Mandarin
Russian,Russian
Spanish,Spanish
French,French
Mandarin,Mandarin
German,German
Portuguese,Spanish
Portuguese,Mandarin
Portuguese,Spanish
Russian,German
Japanese,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Japanese,Mandarin
Mandarin,Mandarin
German,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
German,German
Spanish,German
Russian,Mandarin
Portuguese,Mandarin
Portuguese,Mandarin
Spanish,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,German
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Italian,German
French,French
Japanese,Japanese
Mandarin,Mandarin
Japanese,Japanese
Spanish,Portuguese
German,Russian
Arabic,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Japanese,Mandarin
Arabic,Arabic
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
German,Spanish
Russian,Russian
Arabic,Japanese
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Mandarin
Mandarin,Mandarin
French,Russian
Italian,Italian
Russian,Russian
Portuguese,Italian
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Turkish,Mandarin
Russian,Spanish
French,Portuguese
Italian,French
Arabic,Arabic
Arabic,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
German,German
Mandarin,Mandarin
Russian,Mandarin
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
German,Japanese
German,Russian
Mandarin,Mandarin
Spanish,Spanish
Arabic,Portuguese
Portuguese,Mandarin
Russian,Mandarin
Italian,Russian
Italian,Russian
Japanese,Japanese
German,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Mandarin
Italian,Italian
French,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
French,Russian
Spanish,Portuguese
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Italian
Spanish,Mandarin
French,French
German,Russian
Russian,Russian
Russian,Russian
Russian,Russian
French,Spanish
Japanese,German
German,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
German,German
French,Russian
Russian,Russian
Spanish,Spanish
French,German
Russian,Russian
Portuguese,Portuguese
French,Russian
Portuguese,Portuguese
Russian,Italian
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
French,French
German,German
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Arabic,Mandarin
German,Russian
French,French
Russian,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
German,German
Italian,Spanish
Spanish,Spanish
German,Spanish
Arabic,Arabic
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Spanish
Russian,Russian
Japanese,Japanese
Portuguese,Portuguese
Turkish,Turkish
Portuguese,Portuguese
Italian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Italian,Spanish
German,Russian
Mandarin,Mandarin
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
German,German
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
German,German
Italian,Russian
Italian,Italian
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
German,Russian
Spanish,Mandarin
Japanese,Mandarin
Portuguese,Spanish
Italian,Italian
Italian,Mandarin
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
French,French
Portuguese,Spanish
Portuguese,Spanish
Japanese,Mandarin
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Japanese,Japanese
French,French
Arabic,Arabic
Russian,Russian
Portuguese,Russian
French,Italian
Italian,Portuguese
Russian,Russian
Spanish,Spanish
French,Spanish
Russian,Russian
German,Spanish
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Italian
Turkish,Mandarin
Italian,Spanish
Arabic,Arabic
Russian,Russian
Portuguese,Italian
Portuguese,Portuguese
Japanese,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Arabic
Portuguese,Spanish
French,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Russian,Mandarin
German,Spanish
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Russian,Turkish
Japanese,Japanese
Arabic,Arabic
Russian,Russian
Italian,Italian
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
German,Mandarin
German,German
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
German,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Italian,Spanish
Italian,German
French,French
Spanish,Spanish
Arabic,Mandarin
German,Russian
Japanese,Russian
Arabic,Arabic
Arabic,Arabic
Spanish,Arabic
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
French,French
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Mandarin,Spanish
Spanish,Spanish
German,Spanish
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Japanese,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
German,German
Arabic,Mandarin
Portuguese,Portuguese
Spanish,Spanish
German,German
Mandarin,Mandarin
French,Spanish
German,German
Portuguese,Portuguese
Italian,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Portuguese
German,German
Arabic,Spanish
Arabic,Spanish
Spanish,Spanish
Portuguese,Mandarin
Spanish,Spanish
Arabic,Spanish
Mandarin,Mandarin
French,French
Russian,Russian
Mandarin,Arabic
Arabic,Arabic
German,Italian
Mandarin,Mandarin
French,French
French,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
French,Spanish
Arabic,Mandarin
German,German
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Russian
Portuguese,Spanish
Arabic,Turkish
Portuguese,Spanish
Portuguese,Italian
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Russian,Russian
Turkish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Arabic,Spanish
Italian,Italian
Arabic,Spanish
Mandarin,Mandarin
Spanish,Russian
Spanish,Spanish
Portuguese,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Italian,Italian
French,French
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Mandarin
French,French
Spanish,Russian
French,French
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,German
Portuguese,Italian
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Mandarin
French,French
Japanese,Japanese
Arabic,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Arabic,Spanish
German,German
Mandarin,Arabic
Japanese,Mandarin
Italian,Mandarin
Spanish,Spanish
Arabic,Arabic
Portuguese,Spanish
Japanese,Portuguese
Russian,Russian
Russian,Russian
Arabic,Arabic
Portuguese,Mandarin
Russian,Russian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Japanese,Japanese
French,French
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Portuguese,Turkish
Russian,Russian
Russian,Russian
Russian,Spanish
Spanish,Spanish
German,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
Russian,Russian
Japanese,Japanese
Russian,Russian
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
French,Russian
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Italian,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,French
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Portuguese,Spanish
Russian,Russian
Russian,Russian
French,French
Russian,Russian
Portuguese,Spanish
Russian,Russian
Turkish,Mandarin
Italian,Italian
Arabic,Arabic
Russian,Mandarin
German,German
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
German,German
German,German
Italian,Spanish
Russian,Mandarin
Russian,German
Turkish,Turkish
Russian,Russian
Japanese,Mandarin
Italian,Turkish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Japanese,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,French
Italian,Arabic
Portuguese,Portuguese
German,Japanese
German,Turkish
Portuguese,Portuguese
French,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Arabic,Arabic
Russian,Russian
Portuguese,German
Russian,Russian
Italian,Italian
Arabic,Spanish
Portuguese,Spanish
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Italian,Spanish
German,French
Spanish,Spanish
German,Mandarin
Spanish,Portuguese
Spanish,Spanish
French,French
Russian,Russian
Turkish,Arabic
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Japanese,Mandarin
Portuguese,Portuguese
French,French
German,Portuguese
Japanese,Arabic
Spanish,Mandarin
Italian,Italian
Russian,Russian
Japanese,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Mandarin
Italian,Italian
Italian,Italian
Turkish,Mandarin
Spanish,Spanish
Spanish,Portuguese
Portuguese,Portuguese
German,Mandarin
Mandarin,Mandarin
German,German
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Mandarin
Turkish,Portuguese
Italian,Italian
Arabic,Arabic
French,French
German,German
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Spanish,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Arabic,Arabic
Portuguese,Mandarin
German,German
Arabic,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Mandarin
Mandarin,Spanish
Portuguese,Spanish
Mandarin,Italian
Russian,Russian
Mandarin,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Italian,Mandarin
Mandarin,Mandarin
Russian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
German,Spanish
French,Japanese
Italian,Italian
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Portuguese
Russian,Mandarin
Spanish,Spanish
French,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Italian,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,French
Russian,Russian
German,German
French,Spanish
Arabic,Arabic
French,French
Italian,Italian
Arabic,Arabic
German,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Turkish,Mandarin
French,French
Portuguese,Portuguese
Portuguese,Spanish
Arabic,Arabic
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Japanese,Mandarin
Russian,Russian
Italian,Italian
German,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,Mandarin
Italian,Italian
Portuguese,Portuguese
Russian,Spanish
Turkish,Turkish
Italian,Italian
Mandarin,Mandarin
French,Italian
Portuguese,French
Spanish,Spanish
French,French
Portuguese,Arabic
Portuguese,Mandarin
Turkish,Russian
Arabic,Arabic
Portuguese,German
Portuguese,Portuguese
Russian,Russian
Italian,Spanish
Spanish,Spanish
Turkish,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Portuguese,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Italian,Portuguese
French,French
Italian,Italian
Arabic,Arabic
Mandarin,Arabic
Russian,Mandarin
Portuguese,Portuguese
German,Mandarin
Portuguese,Russian
German,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
German,German
Portuguese,Arabic
Spanish,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Mandarin,French
Mandarin,Mandarin
German,Russian
Italian,Russian
Russian,Russian
Spanish,Spanish
Arabic,Arabic
French,French
Arabic,Arabic
Italian,Spanish
Japanese,Mandarin
Russian,Russian
Portuguese,Italian
Italian,Spanish
Arabic,Spanish
French,French
French,French
Portuguese,Spanish
Russian,Russian
Portuguese,Italian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Arabic
German,Italian
French,French
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,French
Russian,Mandarin
Arabic,Arabic
French,Spanish
Italian,Russian
Portuguese,Mandarin
Portuguese,German
Portuguese,Portuguese
German,German
French,Spanish
Russian,Russian
Portuguese,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Turkish,Italian
French,French
Russian,German
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Russian
French,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,Italian
Spanish,Portuguese
German,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
French,Mandarin
Portuguese,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
French,Italian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Mandarin
German,German
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Italian,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
German,German
Russian,Russian
Arabic,Mandarin
Portuguese,Portuguese
Mandarin,Spanish
German,German
Portuguese,Russian
Arabic,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Japanese,Japanese
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Italian,Italian
Portuguese,Spanish
Portuguese,Spanish
Mandarin,French
German,German
Mandarin,Mandarin
Arabic,Spanish
Italian,Italian
Spanish,Spanish
German,Russian
German,Spanish
Mandarin,Mandarin
German,German
Portuguese,Spanish
