Real_Label,Predicted_Label
German,Mandarin
French,French
Italian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Russian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Arabic,Arabic
Russian,Russian
French,French
German,German
Portuguese,French
French,Mandarin
Japanese,Japanese
Russian,Russian
German,German
French,French
German,German
French,French
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Mandarin
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
Arabic,Turkish
Turkish,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Russian,Russian
Portuguese,Spanish
Mandarin,Italian
French,German
French,French
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Russian,German
Italian,Italian
Turkish,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
French,Russian
Arabic,Arabic
Portuguese,Portuguese
German,German
Portuguese,German
Spanish,Spanish
Japanese,Mandarin
Russian,Russian
German,German
Japanese,Mandarin
Russian,Russian
Arabic,Arabic
Russian,Russian
French,Arabic
Italian,Italian
Italian,Italian
Russian,Russian
German,German
Spanish,Arabic
Russian,Russian
Spanish,Spanish
Italian,French
Mandarin,Mandarin
Japanese,Turkish
Mandarin,German
Mandarin,Mandarin
Arabic,Arabic
German,German
Arabic,Arabic
German,Italian
Portuguese,Italian
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
German,German
Arabic,Russian
Spanish,Spanish
Arabic,French
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Japanese,German
Mandarin,Mandarin
Mandarin,Russian
Portuguese,Russian
French,French
Spanish,Spanish
Russian,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Spanish
Portuguese,Portuguese
German,German
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Russian
German,German
Turkish,German
Spanish,Japanese
German,German
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,German
Russian,Russian
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
German,Portuguese
Russian,Russian
Italian,Italian
Turkish,Arabic
Spanish,Spanish
Russian,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Italian,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Italian,Russian
Arabic,Arabic
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Mandarin
Spanish,Spanish
French,Spanish
French,French
Italian,Italian
Arabic,Russian
German,German
Portuguese,Portuguese
Russian,Russian
Japanese,Japanese
German,Portuguese
Italian,Italian
Russian,Russian
Portuguese,Russian
Russian,German
Spanish,Spanish
Spanish,Spanish
German,German
Arabic,Arabic
Portuguese,Portuguese
Arabic,Portuguese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Russian
Italian,Italian
Arabic,French
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Turkish,Turkish
Portuguese,Portuguese
Italian,Italian
Arabic,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Portuguese,Mandarin
Mandarin,Mandarin
Russian,Turkish
Portuguese,Portuguese
French,French
Russian,Russian
Spanish,Portuguese
Mandarin,Mandarin
Japanese,Japanese
German,German
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Turkish,Russian
Russian,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Russian
Italian,Italian
Mandarin,Russian
Russian,Russian
Arabic,Arabic
Italian,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Turkish,Turkish
German,Spanish
Arabic,Mandarin
Spanish,Spanish
Spanish,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Mandarin
French,French
Russian,Russian
Portuguese,Portuguese
Arabic,Arabic
French,French
French,French
German,Italian
Russian,Russian
Italian,Italian
Arabic,Arabic
German,German
Turkish,Turkish
Italian,Spanish
French,French
Spanish,Arabic
Portuguese,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
French,French
Arabic,Arabic
French,Spanish
Portuguese,Russian
Spanish,Spanish
French,Mandarin
Portuguese,Portuguese
Arabic,Arabic
French,French
Portuguese,Portuguese
French,French
Russian,German
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Russian,German
Italian,Spanish
Portuguese,Russian
Mandarin,Mandarin
Japanese,Turkish
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
German,German
German,German
Portuguese,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Italian,Portuguese
French,Italian
Italian,Italian
Mandarin,Mandarin
Russian,Arabic
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Russian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Russian
German,German
German,Arabic
French,Japanese
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,French
German,German
Mandarin,Mandarin
Russian,Russian
French,French
Spanish,Arabic
Arabic,Spanish
Portuguese,Portuguese
Italian,German
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,French
German,German
Spanish,Spanish
Portuguese,Spanish
German,German
French,Italian
Arabic,Arabic
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Mandarin,Mandarin
Italian,Italian
German,German
French,Portuguese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Russian
German,German
Italian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
German,German
Russian,Russian
German,German
German,German
German,German
German,German
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
Spanish,Italian
Japanese,Japanese
Arabic,Arabic
French,Italian
Japanese,Japanese
Spanish,Portuguese
Russian,Russian
German,German
German,German
Italian,Italian
Russian,Russian
German,Russian
Arabic,Arabic
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Turkish,Russian
German,Italian
Portuguese,Portuguese
French,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,German
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,French
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
German,Italian
Spanish,Spanish
Portuguese,Spanish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
German,German
French,German
Russian,Mandarin
Spanish,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Arabic
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Mandarin
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Japanese
Mandarin,Russian
Arabic,Arabic
Spanish,Spanish
French,French
Russian,Russian
Arabic,Arabic
Portuguese,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Spanish
Mandarin,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
French,French
German,Russian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Russian
Russian,Russian
Japanese,Japanese
French,French
Arabic,Arabic
Russian,Italian
Russian,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Portuguese
Italian,Italian
French,Portuguese
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
Arabic,Arabic
German,German
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
French,Mandarin
Spanish,Spanish
Arabic,Spanish
German,German
Russian,Russian
French,Italian
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Turkish,German
Turkish,Russian
Spanish,Spanish
French,Spanish
French,Italian
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Italian,Italian
Italian,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Italian,Mandarin
French,French
German,German
Arabic,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Russian,Russian
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Arabic
Spanish,Spanish
Portuguese,Portuguese
Arabic,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Spanish,Portuguese
German,German
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Mandarin
Spanish,Spanish
Russian,Mandarin
German,German
German,German
Russian,Russian
Portuguese,Russian
German,German
Portuguese,Russian
Russian,German
Spanish,Spanish
Spanish,Spanish
Arabic,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,German
Japanese,Japanese
Portuguese,Mandarin
Mandarin,Mandarin
German,German
Italian,Russian
French,French
Russian,Portuguese
Russian,Russian
Russian,Mandarin
Japanese,Japanese
Turkish,Arabic
German,German
Japanese,Japanese
German,German
Spanish,Italian
Russian,Russian
Mandarin,Mandarin
French,French
Italian,Italian
Italian,Italian
French,French
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,German
Spanish,Spanish
German,German
Portuguese,Spanish
Russian,Russian
Russian,Russian
French,German
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Russian
Spanish,Spanish
French,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Spanish
German,French
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Portuguese
French,French
Spanish,Spanish
German,German
Russian,Turkish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
French,French
Russian,Russian
German,German
French,French
Portuguese,Portuguese
Russian,German
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Italian
Spanish,Italian
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Russian
Arabic,Arabic
Portuguese,Italian
Mandarin,Mandarin
Russian,Arabic
Portuguese,Spanish
Spanish,Spanish
German,German
Spanish,Spanish
Japanese,Spanish
Portuguese,Portuguese
French,Italian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Portuguese,Arabic
Arabic,Arabic
Portuguese,Spanish
Turkish,Arabic
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Portuguese
Italian,Spanish
Portuguese,Portuguese
Spanish,Portuguese
French,Italian
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Spanish,Spanish
French,Italian
Turkish,Turkish
French,French
Russian,Russian
Japanese,Mandarin
French,French
Mandarin,Mandarin
German,German
Spanish,Spanish
Mandarin,Russian
Italian,Italian
Portuguese,Portuguese
French,French
Spanish,Russian
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
French,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
French,French
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Spanish
Russian,Russian
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Russian
Mandarin,French
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Italian,Russian
Russian,Russian
German,Spanish
Italian,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Mandarin,Russian
Mandarin,Mandarin
Spanish,Portuguese
German,German
Russian,Portuguese
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
French,French
Turkish,Turkish
Mandarin,Mandarin
Italian,Spanish
Japanese,Russian
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Arabic,Russian
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
German,German
Russian,Italian
French,Mandarin
Mandarin,Mandarin
German,Russian
Russian,Russian
French,German
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Japanese,Japanese
French,Russian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Russian
Spanish,Spanish
Japanese,Mandarin
Portuguese,Portuguese
Italian,Italian
Turkish,Arabic
Italian,Italian
Russian,Russian
German,German
French,Spanish
Arabic,Spanish
Spanish,Spanish
German,German
Italian,Italian
German,German
French,French
Portuguese,Spanish
Spanish,Spanish
Turkish,Turkish
Mandarin,Japanese
Portuguese,Spanish
German,German
Spanish,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Russian
Portuguese,Japanese
Portuguese,Portuguese
Spanish,Russian
Russian,Russian
Italian,Russian
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
German,German
Turkish,Turkish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Italian,Spanish
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
French,Spanish
German,German
Russian,Russian
Italian,Italian
French,Russian
German,German
Spanish,Portuguese
Arabic,Arabic
German,German
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
German,Russian
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
French,French
French,French
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,French
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Mandarin
German,German
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Japanese,Turkish
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Spanish,Portuguese
German,German
Italian,Italian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
French,French
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Portuguese
Mandarin,Portuguese
German,German
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Russian
Spanish,Spanish
Russian,Russian
Russian,Russian
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Russian
Arabic,Spanish
Japanese,Japanese
Portuguese,Portuguese
French,French
Italian,Arabic
Mandarin,Arabic
German,German
French,Spanish
Spanish,Spanish
Mandarin,Arabic
Spanish,Spanish
Arabic,Arabic
Japanese,Japanese
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Japanese,Japanese
German,Russian
Italian,Italian
Spanish,Spanish
Arabic,Italian
Mandarin,Mandarin
German,Russian
Russian,Russian
Mandarin,Russian
Spanish,Spanish
German,Russian
Arabic,Arabic
German,German
German,German
German,German
German,German
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Turkish,Russian
Turkish,Turkish
Mandarin,Arabic
Russian,Russian
Mandarin,Mandarin
French,French
Spanish,Italian
Mandarin,Japanese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Spanish,Spanish
Arabic,Arabic
Spanish,Arabic
Japanese,Japanese
Portuguese,Russian
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
French,Italian
Italian,Italian
Japanese,Russian
Spanish,Spanish
Japanese,Japanese
German,French
Italian,Italian
French,French
Spanish,Spanish
Turkish,Turkish
Mandarin,Russian
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Italian,Italian
Mandarin,Mandarin
German,French
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Russian,Arabic
Arabic,Arabic
Spanish,Spanish
French,French
Portuguese,Portuguese
Arabic,Arabic
German,German
French,German
Spanish,Russian
French,German
Russian,Russian
Japanese,Japanese
Portuguese,Spanish
Turkish,Arabic
German,German
Spanish,Portuguese
French,French
Spanish,Spanish
Mandarin,Mandarin
Turkish,Arabic
Spanish,Russian
Italian,Italian
German,German
Russian,Russian
Italian,Italian
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
German,German
Portuguese,Spanish
Spanish,Spanish
Arabic,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Arabic,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
French,Spanish
Mandarin,Mandarin
Russian,Russian
German,German
Japanese,Japanese
Japanese,Japanese
Portuguese,Arabic
Spanish,Spanish
Portuguese,Japanese
German,Italian
Mandarin,Mandarin
Arabic,Arabic
German,German
German,German
Russian,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Italian,Italian
Portuguese,Italian
Russian,Russian
German,German
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
Spanish,Arabic
Japanese,Japanese
Spanish,Spanish
Italian,French
Spanish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
German,Russian
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,Mandarin
Arabic,Mandarin
Russian,French
German,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Spanish
Turkish,Japanese
Italian,German
Mandarin,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
German,German
Italian,German
Portuguese,Spanish
German,German
Italian,Italian
Italian,Italian
Portuguese,Spanish
Arabic,Arabic
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
French,Italian
Russian,Russian
Mandarin,German
French,French
Russian,Russian
Spanish,Spanish
Russian,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
Portuguese,Mandarin
Mandarin,Mandarin
French,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Spanish,German
Portuguese,Portuguese
Italian,German
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Spanish,Russian
Russian,Portuguese
Italian,Spanish
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Russian
German,German
Russian,German
Turkish,Mandarin
French,Mandarin
Japanese,Japanese
French,French
Arabic,Spanish
Portuguese,Italian
Russian,Russian
Portuguese,Italian
Spanish,Spanish
French,Italian
Japanese,Japanese
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,German
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Mandarin
Arabic,Arabic
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Arabic
Russian,Russian
Russian,Russian
Japanese,Japanese
Italian,Russian
French,French
Turkish,Arabic
German,German
Mandarin,Mandarin
Portuguese,Russian
German,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
Italian,Spanish
Russian,German
Japanese,Mandarin
Portuguese,French
Spanish,Spanish
Russian,Russian
French,Mandarin
French,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,Russian
Japanese,Japanese
Russian,Russian
Italian,Italian
Portuguese,Italian
Turkish,Turkish
Spanish,Spanish
Italian,Italian
Arabic,Arabic
Turkish,Turkish
Arabic,Russian
Mandarin,Mandarin
Spanish,French
Mandarin,Russian
Russian,Russian
Russian,Russian
German,Italian
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Japanese,Mandarin
French,French
Spanish,Spanish
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Russian,Mandarin
Spanish,Spanish
Arabic,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,German
Spanish,French
French,Turkish
French,French
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Italian,Russian
German,Arabic
Russian,Russian
Italian,Italian
Russian,Russian
Italian,Spanish
German,German
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Arabic,Arabic
Turkish,Arabic
Portuguese,Turkish
German,German
Spanish,Spanish
German,French
Portuguese,Portuguese
Italian,Italian
German,Italian
Italian,German
German,German
Mandarin,Russian
French,Italian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Italian
French,French
Mandarin,Mandarin
Mandarin,Spanish
French,French
Mandarin,Mandarin
Russian,Russian
Spanish,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,French
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
German,Russian
Spanish,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,German
Mandarin,Mandarin
Italian,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Italian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Japanese,French
Russian,Russian
Russian,Russian
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
Portuguese,Portuguese
Italian,Spanish
Mandarin,Japanese
German,German
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Arabic
Spanish,Spanish
Japanese,Japanese
Portuguese,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,French
French,French
Mandarin,Mandarin
Japanese,Japanese
French,Italian
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Spanish,Spanish
French,Italian
Mandarin,Mandarin
Japanese,Japanese
German,German
Portuguese,Arabic
French,Italian
Russian,Russian
Italian,Turkish
Mandarin,Russian
Italian,Italian
Russian,Russian
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
German,German
Russian,Arabic
Spanish,Spanish
Russian,Russian
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
German,Spanish
German,Italian
Mandarin,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Japanese,Russian
Spanish,Spanish
Spanish,Mandarin
Spanish,Portuguese
Mandarin,Mandarin
Japanese,Russian
Mandarin,Mandarin
Italian,Italian
German,German
Arabic,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
French,Italian
Russian,Spanish
Japanese,Russian
Spanish,Spanish
German,German
Arabic,Arabic
French,Italian
German,German
