Real_Label,Predicted_Label
French,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
French,Italian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
German,German
German,German
Spanish,Spanish
German,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
German,Mandarin
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Spanish
Portuguese,Spanish
Turkish,Arabic
German,German
Spanish,Spanish
Italian,Italian
Spanish,Mandarin
Spanish,Portuguese
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Italian,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Spanish
Portuguese,Italian
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Italian,Italian
Portuguese,Portuguese
German,Russian
Portuguese,Portuguese
Arabic,Arabic
French,French
Mandarin,Italian
French,French
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Mandarin
German,German
Arabic,Arabic
French,Mandarin
French,Italian
German,German
Russian,Russian
Portuguese,Portuguese
Portuguese,French
Mandarin,Mandarin
Italian,Italian
Russian,Portuguese
Japanese,Japanese
German,Spanish
Russian,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Spanish,Spanish
Portuguese,Russian
Russian,Russian
Spanish,Spanish
Turkish,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
French,Italian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Japanese,Mandarin
Russian,Russian
French,French
French,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
German,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Portuguese,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
German,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
German,German
German,German
Portuguese,Portuguese
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Arabic,Spanish
Russian,Russian
Spanish,Mandarin
Mandarin,Mandarin
German,German
Turkish,Turkish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
French,French
Portuguese,French
Spanish,Russian
Japanese,Mandarin
Portuguese,Italian
Spanish,Spanish
Italian,Russian
Portuguese,Portuguese
Japanese,Japanese
French,French
German,Russian
Spanish,Mandarin
Russian,Russian
Spanish,Spanish
German,German
Arabic,Russian
Portuguese,French
Italian,Italian
German,German
German,German
Mandarin,Mandarin
Russian,Mandarin
Russian,Russian
Italian,Italian
German,Italian
Russian,Russian
German,Italian
French,French
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Japanese,Mandarin
German,German
Russian,Russian
Mandarin,Mandarin
Arabic,Portuguese
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Portuguese
Russian,Russian
French,Spanish
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
French,Italian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
French,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,German
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
German,German
Spanish,Spanish
Arabic,Arabic
Mandarin,German
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
French,Portuguese
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Italian,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
French,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
French,German
Russian,Russian
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
French,French
Spanish,Spanish
French,French
Portuguese,Portuguese
Portuguese,Spanish
German,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Russian,Russian
Italian,Russian
Arabic,Mandarin
Russian,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Italian,Italian
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
French,French
Arabic,French
Russian,Russian
Italian,Italian
Spanish,Spanish
French,French
Italian,Italian
Spanish,Mandarin
Russian,Russian
German,German
Arabic,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Mandarin
French,Spanish
Mandarin,Mandarin
German,German
Portuguese,Spanish
German,German
Russian,Russian
Japanese,Japanese
German,Italian
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Spanish,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
French,French
Mandarin,Mandarin
Spanish,Italian
Portuguese,Portuguese
Arabic,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Mandarin
Spanish,Spanish
German,German
German,Spanish
Japanese,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Arabic
Italian,Italian
German,German
German,German
German,German
Russian,Russian
French,French
Japanese,Mandarin
Mandarin,Mandarin
Japanese,Russian
Spanish,Spanish
French,Italian
Italian,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
German,German
Japanese,Portuguese
Portuguese,French
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Russian
Spanish,Portuguese
Russian,French
Spanish,Spanish
Mandarin,Russian
Portuguese,Portuguese
Italian,Spanish
German,German
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Russian,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Arabic
Russian,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
French,French
Portuguese,Portuguese
German,Russian
Spanish,Spanish
Portuguese,German
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Russian,Mandarin
Portuguese,Portuguese
Russian,Russian
Turkish,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Italian
German,Italian
Russian,Russian
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Russian
German,German
German,German
Japanese,Turkish
Arabic,Arabic
Spanish,Spanish
French,French
Mandarin,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Spanish,Arabic
Mandarin,Mandarin
French,French
Spanish,Mandarin
Arabic,Arabic
Russian,Arabic
French,French
Portuguese,Italian
French,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Spanish
Portuguese,Spanish
German,German
Russian,Russian
Portuguese,Spanish
Arabic,Spanish
Italian,Russian
Italian,Arabic
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Portuguese,Italian
German,German
French,French
Italian,French
French,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Japanese,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Portuguese,Italian
Portuguese,Portuguese
Spanish,Italian
Spanish,German
Portuguese,Spanish
Spanish,Spanish
Japanese,Italian
French,French
Russian,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Portuguese,Italian
Portuguese,Portuguese
Japanese,Mandarin
Turkish,Arabic
Spanish,Spanish
Italian,Russian
Russian,Mandarin
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Arabic,Arabic
German,Italian
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Spanish,Spanish
Arabic,Portuguese
German,Russian
German,Mandarin
Turkish,Turkish
German,German
French,French
German,German
Mandarin,Mandarin
Arabic,Arabic
Arabic,Arabic
Italian,Italian
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Mandarin
Russian,Russian
German,German
Spanish,Russian
Spanish,Spanish
Mandarin,Mandarin
Italian,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
German,German
Russian,Russian
Portuguese,Italian
Russian,Turkish
German,German
Russian,Portuguese
Portuguese,Portuguese
Arabic,German
Russian,Russian
Arabic,Arabic
German,Mandarin
Italian,Italian
Mandarin,Spanish
Russian,Russian
Spanish,Spanish
French,French
Turkish,Mandarin
Arabic,Arabic
German,German
Arabic,Mandarin
French,French
Spanish,Portuguese
Portuguese,Portuguese
Russian,Russian
French,Spanish
Italian,Italian
French,Russian
Italian,Italian
Italian,Russian
Japanese,Japanese
Portuguese,Spanish
Italian,Spanish
Turkish,Turkish
Turkish,Arabic
German,German
Portuguese,French
Mandarin,Japanese
German,Mandarin
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Italian,French
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,German
German,French
Arabic,Arabic
Portuguese,Portuguese
Arabic,Spanish
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,Portuguese
German,German
Portuguese,Portuguese
Mandarin,Italian
Spanish,Spanish
Italian,Russian
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
French,Mandarin
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Mandarin,Mandarin
Russian,German
Russian,Russian
Spanish,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
German,Russian
Mandarin,Mandarin
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
German,German
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Russian,Italian
German,Mandarin
Mandarin,Italian
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Arabic,Arabic
German,German
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Spanish,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Italian,Italian
Spanish,Portuguese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Turkish,Mandarin
Italian,Italian
Japanese,Japanese
Mandarin,Russian
Spanish,Spanish
Mandarin,Mandarin
Russian,Mandarin
Turkish,Turkish
German,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Spanish
Japanese,Russian
Mandarin,Mandarin
Italian,Italian
Russian,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
Russian,Russian
German,German
French,French
French,French
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Mandarin,Russian
Arabic,Arabic
Spanish,Spanish
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Russian,Russian
German,German
Portuguese,Spanish
French,German
Portuguese,Mandarin
Portuguese,Spanish
Spanish,Spanish
French,Mandarin
German,German
Japanese,Mandarin
Portuguese,Russian
German,German
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
German,German
Arabic,Spanish
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
Russian,German
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Italian,Mandarin
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Arabic
Mandarin,Mandarin
Turkish,Arabic
Italian,Italian
Turkish,Russian
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Russian,Russian
German,Portuguese
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Japanese
Arabic,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Turkish,Turkish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
French,Russian
Spanish,Spanish
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Arabic,Arabic
Italian,Mandarin
Mandarin,Mandarin
Portuguese,Russian
French,Arabic
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Mandarin
German,German
Japanese,Russian
French,Italian
French,Russian
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Turkish,Turkish
Italian,German
Russian,French
Portuguese,Portuguese
Italian,German
Mandarin,Mandarin
German,German
Spanish,Spanish
French,Portuguese
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
French,French
Italian,Spanish
Portuguese,Portuguese
Portuguese,Italian
German,Spanish
Russian,Russian
French,French
Italian,Italian
French,French
Italian,Italian
Mandarin,Mandarin
Turkish,Arabic
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Mandarin
Italian,Italian
Russian,Mandarin
Portuguese,Portuguese
German,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Arabic
Arabic,Mandarin
Mandarin,Mandarin
Russian,Russian
French,French
Spanish,Spanish
Portuguese,Spanish
Arabic,Italian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
German,Mandarin
French,Italian
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Japanese
Russian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Italian
Spanish,Spanish
Mandarin,Arabic
Spanish,Spanish
Italian,Italian
German,Mandarin
Spanish,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Italian
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Russian,Portuguese
Arabic,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,Spanish
Mandarin,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Portuguese
Spanish,Spanish
Portuguese,Spanish
German,German
German,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Japanese,Mandarin
German,German
Mandarin,Mandarin
French,French
Spanish,Spanish
Italian,Italian
Italian,German
Portuguese,Portuguese
Arabic,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Spanish
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Russian
Portuguese,Portuguese
Spanish,Spanish
Italian,Spanish
Spanish,Spanish
German,German
Italian,Italian
Italian,Italian
Portuguese,Italian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Japanese
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Arabic,Arabic
Italian,Spanish
Italian,Russian
German,German
Portuguese,Portuguese
French,French
Turkish,Japanese
French,French
Spanish,Spanish
Japanese,Japanese
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Turkish
Italian,Italian
Spanish,Spanish
German,German
Arabic,Arabic
Portuguese,Italian
German,German
Spanish,Spanish
Arabic,Mandarin
Portuguese,German
Russian,Russian
Portuguese,Portuguese
Spanish,Arabic
Italian,Italian
Mandarin,Mandarin
German,German
Spanish,Spanish
Italian,Italian
Russian,Mandarin
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Russian,Russian
German,German
Spanish,Spanish
Russian,Italian
Arabic,Arabic
French,Spanish
Italian,German
Japanese,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Russian
French,Russian
German,German
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Japanese,Japanese
Spanish,Spanish
Russian,Turkish
Mandarin,Japanese
French,French
Japanese,Russian
Japanese,Japanese
French,Italian
Russian,Russian
Japanese,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
German,German
Spanish,Italian
German,German
French,Russian
German,German
German,German
Spanish,Spanish
Italian,Spanish
Portuguese,Italian
Portuguese,Portuguese
Portuguese,Spanish
German,German
Turkish,Turkish
Spanish,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Mandarin
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
French,Mandarin
Japanese,Japanese
Turkish,Turkish
Italian,Italian
Portuguese,Portuguese
Italian,Russian
German,German
Italian,Italian
Spanish,Italian
German,Turkish
Russian,Russian
Spanish,Spanish
Russian,Russian
Japanese,Japanese
Mandarin,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Turkish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
French,Mandarin
Portuguese,Portuguese
French,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Arabic,Mandarin
Russian,Russian
Japanese,Japanese
Turkish,Arabic
German,German
French,French
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Italian,Spanish
Mandarin,Mandarin
French,French
French,Spanish
French,Spanish
German,German
Italian,Spanish
Italian,Spanish
German,German
German,German
Russian,Russian
German,German
Japanese,German
Russian,Portuguese
Portuguese,Italian
Portuguese,Spanish
French,French
German,French
Spanish,Arabic
Russian,Russian
French,Italian
French,French
Spanish,Spanish
Portuguese,German
Arabic,French
Portuguese,Portuguese
Spanish,Spanish
Italian,Portuguese
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
Japanese,Japanese
Italian,Italian
French,Russian
Arabic,Spanish
German,German
Mandarin,Mandarin
Italian,French
French,Spanish
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
Italian,Spanish
German,German
German,German
German,German
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
German,Arabic
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Portuguese
German,German
Russian,Russian
French,French
Italian,Italian
Spanish,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
German,German
Portuguese,Spanish
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Arabic,Spanish
Portuguese,Spanish
Russian,Russian
Spanish,Spanish
Italian,Portuguese
French,French
Italian,Portuguese
Spanish,Spanish
Italian,Spanish
German,German
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Italian,German
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,German
Russian,Russian
Spanish,German
Turkish,Turkish
Russian,Russian
Japanese,Mandarin
Portuguese,Portuguese
Portuguese,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
Russian,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
Russian,Russian
Russian,Mandarin
Japanese,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Japanese,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Italian,Italian
Italian,German
French,French
Portuguese,Portuguese
French,Mandarin
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Spanish
French,French
Portuguese,Portuguese
German,Portuguese
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,German
Portuguese,Portuguese
French,French
Russian,Russian
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Turkish,Turkish
Spanish,Spanish
Japanese,Japanese
German,Spanish
French,French
Russian,Russian
Portuguese,Italian
Japanese,Portuguese
Mandarin,Mandarin
German,German
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,German
Mandarin,Mandarin
German,German
Spanish,Arabic
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
German,French
German,Spanish
German,German
Arabic,Arabic
French,Spanish
Russian,Russian
Spanish,Italian
Portuguese,Portuguese
German,German
Mandarin,Japanese
Japanese,Turkish
Mandarin,Mandarin
Russian,Mandarin
Spanish,Mandarin
Spanish,Spanish
Arabic,Russian
Arabic,Arabic
Portuguese,Spanish
Japanese,Mandarin
Spanish,Russian
Portuguese,Portuguese
Russian,Italian
Russian,Russian
Italian,Italian
Russian,German
French,Spanish
French,Portuguese
Spanish,Spanish
French,French
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
French,French
Russian,German
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Russian
German,German
Italian,Italian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Turkish,Portuguese
Spanish,Spanish
Mandarin,Spanish
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
Spanish,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,Mandarin
French,French
Spanish,Spanish
Italian,Portuguese
Russian,Russian
Arabic,Turkish
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
Russian,Russian
Italian,Italian
French,Italian
Arabic,Arabic
German,German
Japanese,Mandarin
Mandarin,Mandarin
Italian,Japanese
Italian,Mandarin
Turkish,Arabic
Russian,Russian
German,German
Mandarin,Mandarin
Turkish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Italian,Italian
Arabic,Russian
German,Spanish
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Japanese,Mandarin
Spanish,Spanish
German,Portuguese
French,French
Portuguese,Portuguese
Portuguese,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,German
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Arabic,Arabic
French,French
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
French,French
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
German,German
Arabic,Russian
Portuguese,Portuguese
Italian,German
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Russian
Mandarin,Mandarin
Turkish,Turkish
German,German
Portuguese,Portuguese
German,Russian
German,German
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Russian
Italian,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Japanese,Japanese
German,German
Mandarin,Mandarin
German,German
Portuguese,Spanish
Japanese,Japanese
Portuguese,Russian
Italian,Italian
Mandarin,Russian
Spanish,Spanish
Italian,Italian
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Russian
Spanish,Mandarin
German,German
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
French,Mandarin
Arabic,Turkish
Russian,Russian
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Arabic
Spanish,Spanish
Turkish,Turkish
Portuguese,German
Spanish,Mandarin
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,French
French,French
Portuguese,Portuguese
German,German
German,German
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Russian
French,French
